nohup: ignoring input
W1015 11:33:29.316000 765755 torch/distributed/run.py:774] 
W1015 11:33:29.316000 765755 torch/distributed/run.py:774] *****************************************
W1015 11:33:29.316000 765755 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1015 11:33:29.316000 765755 torch/distributed/run.py:774] *****************************************
Overriding: run = dummy
2025-10-15 11:33:38,523 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 8
2025-10-15 11:33:38,525 - nanochat.checkpoint_manager - [32m[1mINFO[0m - No model tag provided, guessing model tag: d20
2025-10-15 11:33:38,525 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /root/.cache/nanochat/mid_checkpoints/d20 with step 765
2025-10-15 11:33:39,381 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
Target examples per step: 32
Device batch size: 4
Examples per step is device_batch_size * ddp_world_size: 32
=> Setting grad accum steps: 1
Scaling the LR for the AdamW parameters ∝1/√(1280/768) = 0.774597
Muon: Grouping 80 params of shape torch.Size([1280, 1280]), device cuda:0, dtype torch.float32
Muon: Grouping 20 params of shape torch.Size([1280, 5120]), device cuda:0, dtype torch.float32
Muon: Grouping 20 params of shape torch.Size([5120, 1280]), device cuda:0, dtype torch.float32
Step 00000 | Validation loss: 1.077368
Step 00000/00651 | Training loss: 0.937128| lrm: 1.000000| num_tokens: 15,439
Step 00484/00651 | Training loss: 1.310853| lrm: 0.256528| num_tokens: 11,036
Step 00485/00651 | Training loss: 1.028828| lrm: 0.254992| num_tokens: 16,815
Step 00486/00651 | Training loss: 0.938201| lrm: 0.253456| num_tokens: 10,521
Step 00487/00651 | Training loss: 0.934560| lrm: 0.251920| num_tokens: 8,584
Step 00488/00651 | Training loss: 1.092606| lrm: 0.250384| num_tokens: 7,119
Step 00489/00651 | Training loss: 0.968255| lrm: 0.248848| num_tokens: 10,807
Step 00490/00651 | Training loss: 1.110758| lrm: 0.247312| num_tokens: 11,364
Step 00491/00651 | Training loss: 0.831080| lrm: 0.245776| num_tokens: 12,647
Step 00492/00651 | Training loss: 0.989548| lrm: 0.244240| num_tokens: 8,547
Step 00493/00651 | Training loss: 1.266124| lrm: 0.242704| num_tokens: 8,837
Step 00494/00651 | Training loss: 0.523362| lrm: 0.241167| num_tokens: 7,903
Step 00495/00651 | Training loss: 0.904721| lrm: 0.239631| num_tokens: 10,706
Step 00496/00651 | Training loss: 0.946558| lrm: 0.238095| num_tokens: 14,718
Step 00497/00651 | Training loss: 1.402809| lrm: 0.236559| num_tokens: 11,346
Step 00498/00651 | Training loss: 0.649695| lrm: 0.235023| num_tokens: 7,249
Step 00499/00651 | Training loss: 1.164142| lrm: 0.233487| num_tokens: 14,019
Step 00500 | Validation loss: 1.065234
Step 00500/00651 | Training loss: 0.657305| lrm: 0.231951| num_tokens: 10,706
Step 00501/00651 | Training loss: 1.156719| lrm: 0.230415| num_tokens: 14,290
Step 00502/00651 | Training loss: 1.027068| lrm: 0.228879| num_tokens: 7,875
Step 00503/00651 | Training loss: 0.969801| lrm: 0.227343| num_tokens: 9,390
Step 00504/00651 | Training loss: 0.552575| lrm: 0.225806| num_tokens: 10,994
Step 00505/00651 | Training loss: 0.606941| lrm: 0.224270| num_tokens: 11,543
Step 00506/00651 | Training loss: 1.245293| lrm: 0.222734| num_tokens: 7,720
Step 00507/00651 | Training loss: 1.113549| lrm: 0.221198| num_tokens: 11,644
Step 00508/00651 | Training loss: 1.050334| lrm: 0.219662| num_tokens: 9,587
Step 00509/00651 | Training loss: 0.767638| lrm: 0.218126| num_tokens: 10,730
Step 00510/00651 | Training loss: 1.036582| lrm: 0.216590| num_tokens: 14,452
Step 00511/00651 | Training loss: 1.223326| lrm: 0.215054| num_tokens: 10,391
Step 00512/00651 | Training loss: 1.176702| lrm: 0.213518| num_tokens: 11,534
Step 00513/00651 | Training loss: 0.836994| lrm: 0.211982| num_tokens: 8,954
Step 00514/00651 | Training loss: 0.446312| lrm: 0.210445| num_tokens: 9,970
Step 00515/00651 | Training loss: 0.675886| lrm: 0.208909| num_tokens: 12,328
Step 00516/00651 | Training loss: 1.336569| lrm: 0.207373| num_tokens: 10,745
Step 00517/00651 | Training loss: 0.869361| lrm: 0.205837| num_tokens: 9,896
Step 00518/00651 | Training loss: 0.854440| lrm: 0.204301| num_tokens: 15,250
Step 00519/00651 | Training loss: 1.123649| lrm: 0.202765| num_tokens: 6,959
Step 00520/00651 | Training loss: 0.692642| lrm: 0.201229| num_tokens: 10,882
Step 00521/00651 | Training loss: 0.912195| lrm: 0.199693| num_tokens: 11,517
Step 00522/00651 | Training loss: 0.895710| lrm: 0.198157| num_tokens: 9,685
Step 00523/00651 | Training loss: 0.824272| lrm: 0.196621| num_tokens: 12,653
Step 00524/00651 | Training loss: 0.725048| lrm: 0.195084| num_tokens: 11,356
Step 00525/00651 | Training loss: 0.695160| lrm: 0.193548| num_tokens: 15,198
Step 00526/00651 | Training loss: 1.108894| lrm: 0.192012| num_tokens: 16,025
Step 00527/00651 | Training loss: 1.003662| lrm: 0.190476| num_tokens: 19,734
Step 00528/00651 | Training loss: 0.767753| lrm: 0.188940| num_tokens: 7,289
Step 00529/00651 | Training loss: 0.763320| lrm: 0.187404| num_tokens: 10,688
Step 00530/00651 | Training loss: 0.965712| lrm: 0.185868| num_tokens: 12,769
Step 00531/00651 | Training loss: 0.643325| lrm: 0.184332| num_tokens: 10,135
Step 00532/00651 | Training loss: 0.814166| lrm: 0.182796| num_tokens: 8,756
Step 00533/00651 | Training loss: 0.759787| lrm: 0.181260| num_tokens: 13,664
Step 00534/00651 | Training loss: 0.518095| lrm: 0.179724| num_tokens: 12,230
Step 00535/00651 | Training loss: 0.993018| lrm: 0.178187| num_tokens: 9,711
Step 00536/00651 | Training loss: 0.893143| lrm: 0.176651| num_tokens: 12,256
Step 00537/00651 | Training loss: 0.648670| lrm: 0.175115| num_tokens: 13,063
Step 00538/00651 | Training loss: 1.106228| lrm: 0.173579| num_tokens: 10,457
Step 00539/00651 | Training loss: 1.328575| lrm: 0.172043| num_tokens: 8,718
Step 00540/00651 | Training loss: 0.499493| lrm: 0.170507| num_tokens: 14,377
Step 00541/00651 | Training loss: 0.985090| lrm: 0.168971| num_tokens: 8,559
Step 00542/00651 | Training loss: 1.047263| lrm: 0.167435| num_tokens: 14,571
Step 00543/00651 | Training loss: 0.956260| lrm: 0.165899| num_tokens: 8,908
Step 00544/00651 | Training loss: 0.922240| lrm: 0.164363| num_tokens: 16,188
Step 00545/00651 | Training loss: 0.891578| lrm: 0.162826| num_tokens: 7,703
Step 00546/00651 | Training loss: 1.064786| lrm: 0.161290| num_tokens: 11,132
Step 00547/00651 | Training loss: 0.967987| lrm: 0.159754| num_tokens: 8,526
Step 00548/00651 | Training loss: 1.314349| lrm: 0.158218| num_tokens: 10,872
Step 00549/00651 | Training loss: 0.979712| lrm: 0.156682| num_tokens: 10,465
Step 00550/00651 | Training loss: 1.183554| lrm: 0.155146| num_tokens: 12,778
Step 00551/00651 | Training loss: 0.748931| lrm: 0.153610| num_tokens: 9,183
Step 00552/00651 | Training loss: 0.981518| lrm: 0.152074| num_tokens: 11,893
Step 00553/00651 | Training loss: 1.004931| lrm: 0.150538| num_tokens: 12,204
Step 00554/00651 | Training loss: 0.462969| lrm: 0.149002| num_tokens: 9,101
Step 00555/00651 | Training loss: 1.064427| lrm: 0.147465| num_tokens: 10,504
Step 00556/00651 | Training loss: 0.891077| lrm: 0.145929| num_tokens: 11,314
Step 00557/00651 | Training loss: 1.308570| lrm: 0.144393| num_tokens: 8,084
Step 00558/00651 | Training loss: 0.842071| lrm: 0.142857| num_tokens: 10,908
Step 00559/00651 | Training loss: 1.021999| lrm: 0.141321| num_tokens: 9,322
Step 00560/00651 | Training loss: 0.233250| lrm: 0.139785| num_tokens: 9,534
Step 00561/00651 | Training loss: 1.251293| lrm: 0.138249| num_tokens: 10,250
Step 00562/00651 | Training loss: 0.770117| lrm: 0.136713| num_tokens: 10,466
Step 00563/00651 | Training loss: 0.986909| lrm: 0.135177| num_tokens: 7,877
Step 00564/00651 | Training loss: 0.545905| lrm: 0.133641| num_tokens: 12,521
Step 00565/00651 | Training loss: 0.994709| lrm: 0.132104| num_tokens: 14,790
Step 00566/00651 | Training loss: 0.991344| lrm: 0.130568| num_tokens: 10,584
Step 00567/00651 | Training loss: 0.712406| lrm: 0.129032| num_tokens: 12,756
Step 00568/00651 | Training loss: 0.912248| lrm: 0.127496| num_tokens: 6,291
Step 00569/00651 | Training loss: 0.944005| lrm: 0.125960| num_tokens: 13,739
Step 00570/00651 | Training loss: 1.238751| lrm: 0.124424| num_tokens: 13,487
Step 00571/00651 | Training loss: 1.159451| lrm: 0.122888| num_tokens: 15,943
Step 00572/00651 | Training loss: 1.146570| lrm: 0.121352| num_tokens: 9,126
Step 00573/00651 | Training loss: 1.362785| lrm: 0.119816| num_tokens: 9,410
Step 00574/00651 | Training loss: 0.861776| lrm: 0.118280| num_tokens: 10,302
Step 00575/00651 | Training loss: 0.722859| lrm: 0.116743| num_tokens: 8,533
Step 00576/00651 | Training loss: 0.685002| lrm: 0.115207| num_tokens: 10,838
Step 00577/00651 | Training loss: 0.745022| lrm: 0.113671| num_tokens: 8,396
Step 00578/00651 | Training loss: 1.534990| lrm: 0.112135| num_tokens: 8,760
Step 00579/00651 | Training loss: 1.069838| lrm: 0.110599| num_tokens: 16,439
Step 00580/00651 | Training loss: 1.129733| lrm: 0.109063| num_tokens: 12,478
Step 00581/00651 | Training loss: 0.864782| lrm: 0.107527| num_tokens: 10,076
Step 00582/00651 | Training loss: 0.828955| lrm: 0.105991| num_tokens: 11,961
Step 00583/00651 | Training loss: 0.544990| lrm: 0.104455| num_tokens: 7,089
Step 00584/00651 | Training loss: 1.341971| lrm: 0.102919| num_tokens: 10,678
Step 00585/00651 | Training loss: 1.176488| lrm: 0.101382| num_tokens: 13,253
Step 00586/00651 | Training loss: 0.781817| lrm: 0.099846| num_tokens: 10,989
Step 00587/00651 | Training loss: 0.563787| lrm: 0.098310| num_tokens: 13,932
Step 00588/00651 | Training loss: 1.066153| lrm: 0.096774| num_tokens: 9,464
Step 00589/00651 | Training loss: 0.598713| lrm: 0.095238| num_tokens: 9,538
Step 00590/00651 | Training loss: 0.801782| lrm: 0.093702| num_tokens: 12,780
Step 00591/00651 | Training loss: 1.001720| lrm: 0.092166| num_tokens: 9,249
Step 00592/00651 | Training loss: 1.671608| lrm: 0.090630| num_tokens: 16,291
Step 00593/00651 | Training loss: 0.536284| lrm: 0.089094| num_tokens: 7,282
Step 00594/00651 | Training loss: 1.137530| lrm: 0.087558| num_tokens: 14,083
Step 00595/00651 | Training loss: 1.265386| lrm: 0.086022| num_tokens: 15,910
Step 00596/00651 | Training loss: 0.932292| lrm: 0.084485| num_tokens: 8,649
Step 00597/00651 | Training loss: 0.620236| lrm: 0.082949| num_tokens: 12,808
Step 00598/00651 | Training loss: 1.008139| lrm: 0.081413| num_tokens: 8,473
Step 00599/00651 | Training loss: 2.158717| lrm: 0.079877| num_tokens: 9,837
Step 00600 | Validation loss: 1.064965
Final: 337/1024 (32.91%)
Final: 375/1024 (36.62%)
[KRank 0 | 0/1 (0.00%)[KRank 2 | 0/1 (0.00%)[KRank 7 | 0/1 (0.00%)[KRank 5 | 0/1 (0.00%)[KRank 0 | 0/2 (0.00%)[KRank 1 | 0/1 (0.00%)[KRank 7 | 0/2 (0.00%)[KRank 4 | 1/1 (100.00%)[KRank 3 | 0/1 (0.00%)[KRank 5 | 0/2 (0.00%)[KRank 0 | 0/3 (0.00%)[KRank 5 | 0/3 (0.00%)[KRank 3 | 1/2 (50.00%)[KRank 7 | 0/3 (0.00%)[KRank 0 | 1/4 (25.00%)[KRank 5 | 0/4 (0.00%)[KRank 3 | 1/3 (33.33%)[KRank 7 | 0/4 (0.00%)[KRank 1 | 0/2 (0.00%)[KRank 0 | 1/5 (20.00%)[KRank 6 | 0/1 (0.00%)[KRank 1 | 1/3 (33.33%)[KRank 7 | 0/5 (0.00%)[KRank 6 | 0/2 (0.00%)[KRank 7 | 0/6 (0.00%)[KRank 1 | 1/4 (25.00%)[KRank 4 | 1/2 (50.00%)[KRank 5 | 0/5 (0.00%)[KRank 2 | 0/2 (0.00%)[KRank 6 | 0/3 (0.00%)[KRank 1 | 1/5 (20.00%)[KRank 7 | 0/7 (0.00%)[KRank 2 | 1/3 (33.33%)[KRank 1 | 1/6 (16.67%)[KRank 7 | 0/8 (0.00%)
[KRank 6 | 0/4 (0.00%)[KRank 6 | 0/5 (0.00%)[KRank 3 | 1/4 (25.00%)[KRank 0 | 1/6 (16.67%)[KRank 6 | 0/6 (0.00%)[KRank 0 | 1/7 (14.29%)[KRank 6 | 0/7 (0.00%)[KRank 0 | 1/8 (12.50%)
[KRank 3 | 1/5 (20.00%)[KRank 6 | 0/8 (0.00%)
[KRank 5 | 0/6 (0.00%)[KRank 4 | 1/3 (33.33%)[KRank 5 | 0/7 (0.00%)[KRank 2 | 1/4 (25.00%)[KRank 5 | 0/8 (0.00%)
[KRank 1 | 1/7 (14.29%)[KRank 2 | 1/5 (20.00%)[KRank 4 | 1/4 (25.00%)[KRank 2 | 1/6 (16.67%)[KRank 2 | 1/7 (14.29%)[KRank 3 | 1/6 (16.67%)[KRank 3 | 1/7 (14.29%)[KRank 3 | 1/8 (12.50%)
[KRank 1 | 1/8 (12.50%)
[KRank 4 | 1/5 (20.00%)[KRank 2 | 1/8 (12.50%)
[KRank 4 | 1/6 (16.67%)[KRank 4 | 1/7 (14.29%)[KRank 4 | 1/8 (12.50%)
==================================================
Final: 5/64 (7.81%)
[KRank 5 | 0/1 (0.00%)[KRank 2 | 1/1 (100.00%)[KRank 0 | 0/1 (0.00%)[KRank 6 | 0/1 (0.00%)[KRank 5 | 0/2 (0.00%)[KRank 1 | 0/1 (0.00%)[KRank 3 | 0/1 (0.00%)[KRank 2 | 1/2 (50.00%)[KRank 0 | 0/2 (0.00%)[KRank 5 | 0/3 (0.00%)[KRank 6 | 0/2 (0.00%)[KRank 4 | 0/1 (0.00%)[KRank 1 | 0/2 (0.00%)[KRank 7 | 0/1 (0.00%)[KRank 0 | 0/3 (0.00%)[KRank 5 | 0/4 (0.00%)[KRank 6 | 0/3 (0.00%)[KRank 7 | 1/2 (50.00%)[KRank 3 | 0/2 (0.00%)[KRank 1 | 0/3 (0.00%)[KRank 0 | 0/4 (0.00%)[KRank 7 | 1/3 (33.33%)[KRank 3 | 0/3 (0.00%)[KRank 2 | 1/3 (33.33%)[KRank 0 | 0/5 (0.00%)[KRank 6 | 0/4 (0.00%)[KRank 1 | 0/4 (0.00%)[KRank 4 | 0/2 (0.00%)[KRank 3 | 0/4 (0.00%)[KRank 0 | 0/6 (0.00%)[KRank 5 | 0/5 (0.00%)[KRank 2 | 1/4 (25.00%)[KRank 1 | 0/5 (0.00%)[KRank 5 | 1/6 (16.67%)[KRank 4 | 0/3 (0.00%)[KRank 2 | 1/5 (20.00%)[KRank 7 | 1/4 (25.00%)[KRank 0 | 0/7 (0.00%)[KRank 1 | 0/6 (0.00%)[KRank 5 | 1/7 (14.29%)[KRank 7 | 1/5 (20.00%)[KRank 0 | 0/8 (0.00%)
[KRank 1 | 1/7 (14.29%)[KRank 6 | 0/5 (0.00%)[KRank 3 | 0/5 (0.00%)[KRank 3 | 0/6 (0.00%)[KRank 3 | 0/7 (0.00%)[KRank 7 | 1/6 (16.67%)[KRank 4 | 0/4 (0.00%)[KRank 5 | 1/8 (12.50%)
[KRank 3 | 0/8 (0.00%)[KRank 7 | 1/7 (14.29%)
[KRank 2 | 1/6 (16.67%)[KRank 1 | 1/8 (12.50%)
[KRank 6 | 0/6 (0.00%)[KRank 2 | 1/7 (14.29%)[KRank 6 | 0/7 (0.00%)[KRank 4 | 0/5 (0.00%)[KRank 6 | 0/8 (0.00%)
[KRank 7 | 1/8 (12.50%)
[KRank 4 | 0/6 (0.00%)[KRank 2 | 1/8 (12.50%)
[KRank 4 | 0/7 (0.00%)[KRank 4 | 0/8 (0.00%)
==================================================
Final: 4/64 (6.25%)
Step 00600 | mmlu_acc: 0.329102, arc_easy_acc: 0.366211, gsm8k_acc: 0.078125, humaneval_acc: 0.062500
Step 00600/00651 | Training loss: 0.721537| lrm: 0.078341| num_tokens: 15,795
Step 00601/00651 | Training loss: 1.448703| lrm: 0.076805| num_tokens: 7,592
Step 00602/00651 | Training loss: 0.518008| lrm: 0.075269| num_tokens: 11,173
Step 00603/00651 | Training loss: 0.597674| lrm: 0.073733| num_tokens: 10,357
Step 00604/00651 | Training loss: 1.082867| lrm: 0.072197| num_tokens: 8,968
Step 00605/00651 | Training loss: 0.981001| lrm: 0.070661| num_tokens: 14,177
Step 00606/00651 | Training loss: 1.128885| lrm: 0.069124| num_tokens: 9,795
Step 00607/00651 | Training loss: 0.726951| lrm: 0.067588| num_tokens: 10,651
Step 00608/00651 | Training loss: 0.900737| lrm: 0.066052| num_tokens: 9,912
Step 00609/00651 | Training loss: 0.859017| lrm: 0.064516| num_tokens: 11,179
Step 00610/00651 | Training loss: 0.813746| lrm: 0.062980| num_tokens: 10,254
Step 00611/00651 | Training loss: 0.856323| lrm: 0.061444| num_tokens: 10,447
Step 00612/00651 | Training loss: 0.571160| lrm: 0.059908| num_tokens: 10,956
Step 00613/00651 | Training loss: 1.410563| lrm: 0.058372| num_tokens: 10,613
Step 00614/00651 | Training loss: 0.909469| lrm: 0.056836| num_tokens: 8,603
Step 00615/00651 | Training loss: 0.816727| lrm: 0.055300| num_tokens: 9,507
Step 00616/00651 | Training loss: 1.032832| lrm: 0.053763| num_tokens: 8,454
Step 00617/00651 | Training loss: 0.872846| lrm: 0.052227| num_tokens: 10,053
Step 00618/00651 | Training loss: 1.002175| lrm: 0.050691| num_tokens: 9,565
Step 00619/00651 | Training loss: 0.895629| lrm: 0.049155| num_tokens: 12,420
Step 00620/00651 | Training loss: 0.690156| lrm: 0.047619| num_tokens: 12,122
Step 00621/00651 | Training loss: 0.762460| lrm: 0.046083| num_tokens: 10,023
Step 00622/00651 | Training loss: 0.870724| lrm: 0.044547| num_tokens: 11,180
Step 00623/00651 | Training loss: 1.373438| lrm: 0.043011| num_tokens: 12,840
Step 00624/00651 | Training loss: 0.601471| lrm: 0.041475| num_tokens: 8,216
Step 00625/00651 | Training loss: 1.082538| lrm: 0.039939| num_tokens: 9,814
Step 00626/00651 | Training loss: 1.074885| lrm: 0.038402| num_tokens: 7,907
Step 00627/00651 | Training loss: 0.620280| lrm: 0.036866| num_tokens: 11,923
Step 00628/00651 | Training loss: 0.784870| lrm: 0.035330| num_tokens: 12,447
Step 00629/00651 | Training loss: 1.181813| lrm: 0.033794| num_tokens: 13,878
Step 00630/00651 | Training loss: 1.219939| lrm: 0.032258| num_tokens: 11,991
Step 00631/00651 | Training loss: 0.450293| lrm: 0.030722| num_tokens: 7,544
Step 00632/00651 | Training loss: 1.233630| lrm: 0.029186| num_tokens: 16,856
Step 00633/00651 | Training loss: 0.624366| lrm: 0.027650| num_tokens: 8,286
Step 00634/00651 | Training loss: 0.807477| lrm: 0.026114| num_tokens: 11,098
Step 00635/00651 | Training loss: 0.814167| lrm: 0.024578| num_tokens: 10,807
Step 00636/00651 | Training loss: 0.644548| lrm: 0.023041| num_tokens: 9,891
Step 00637/00651 | Training loss: 0.597202| lrm: 0.021505| num_tokens: 10,200
Step 00638/00651 | Training loss: 0.895882| lrm: 0.019969| num_tokens: 12,536
Step 00639/00651 | Training loss: 1.192818| lrm: 0.018433| num_tokens: 10,384
Step 00640/00651 | Training loss: 0.896399| lrm: 0.016897| num_tokens: 12,824
Step 00641/00651 | Training loss: 0.525920| lrm: 0.015361| num_tokens: 8,300
Step 00642/00651 | Training loss: 1.067824| lrm: 0.013825| num_tokens: 10,060
Step 00643/00651 | Training loss: 1.061477| lrm: 0.012289| num_tokens: 12,403
Step 00644/00651 | Training loss: 1.598729| lrm: 0.010753| num_tokens: 8,553
Step 00645/00651 | Training loss: 1.295074| lrm: 0.009217| num_tokens: 12,359
Step 00646/00651 | Training loss: 0.799822| lrm: 0.007680| num_tokens: 9,297
Step 00647/00651 | Training loss: 0.767838| lrm: 0.006144| num_tokens: 12,760
Step 00648/00651 | Training loss: 1.423278| lrm: 0.004608| num_tokens: 7,386
Step 00649/00651 | Training loss: 1.207180| lrm: 0.003072| num_tokens: 11,678
Step 00650 | Validation loss: 1.064841
Final: 330/1024 (32.23%)
Final: 376/1024 (36.72%)
[KRank 0 | 0/1 (0.00%)[KRank 2 | 0/1 (0.00%)[KRank 5 | 0/1 (0.00%)[KRank 0 | 0/2 (0.00%)[KRank 7 | 0/1 (0.00%)[KRank 4 | 1/1 (100.00%)[KRank 3 | 0/1 (0.00%)[KRank 1 | 0/1 (0.00%)[KRank 7 | 0/2 (0.00%)[KRank 5 | 0/2 (0.00%)[KRank 0 | 0/3 (0.00%)[KRank 3 | 1/2 (50.00%)[KRank 5 | 0/3 (0.00%)[KRank 4 | 1/2 (50.00%)[KRank 0 | 1/4 (25.00%)[KRank 7 | 0/3 (0.00%)[KRank 5 | 0/4 (0.00%)[KRank 1 | 0/2 (0.00%)[KRank 3 | 1/3 (33.33%)[KRank 1 | 1/3 (33.33%)[KRank 0 | 1/5 (20.00%)[KRank 7 | 0/4 (0.00%)[KRank 3 | 1/4 (25.00%)[KRank 1 | 1/4 (25.00%)[KRank 7 | 0/5 (0.00%)[KRank 6 | 0/1 (0.00%)[KRank 1 | 1/5 (20.00%)[KRank 7 | 0/6 (0.00%)[KRank 2 | 0/2 (0.00%)[KRank 6 | 0/2 (0.00%)[KRank 1 | 1/6 (16.67%)[KRank 3 | 1/5 (20.00%)[KRank 2 | 1/3 (33.33%)[KRank 7 | 0/7 (0.00%)[KRank 6 | 0/3 (0.00%)[KRank 7 | 0/8 (0.00%)
[KRank 5 | 0/5 (0.00%)[KRank 6 | 0/4 (0.00%)[KRank 4 | 1/3 (33.33%)[KRank 0 | 1/6 (16.67%)[KRank 6 | 0/5 (0.00%)[KRank 0 | 1/7 (14.29%)[KRank 6 | 0/6 (0.00%)[KRank 0 | 1/8 (12.50%)
[KRank 3 | 1/6 (16.67%)[KRank 6 | 0/7 (0.00%)[KRank 1 | 1/7 (14.29%)[KRank 6 | 0/8 (0.00%)
[KRank 2 | 1/4 (25.00%)[KRank 2 | 1/5 (20.00%)[KRank 5 | 0/6 (0.00%)[KRank 2 | 1/6 (16.67%)[KRank 5 | 0/7 (0.00%)[KRank 2 | 1/7 (14.29%)[KRank 4 | 1/4 (25.00%)[KRank 5 | 0/8 (0.00%)
[KRank 3 | 1/7 (14.29%)[KRank 3 | 1/8 (12.50%)
[KRank 1 | 1/8 (12.50%)
[KRank 2 | 1/8 (12.50%)
[KRank 4 | 1/5 (20.00%)[KRank 4 | 1/6 (16.67%)[KRank 4 | 1/7 (14.29%)[KRank 4 | 1/8 (12.50%)
==================================================
Final: 5/64 (7.81%)
[KRank 0 | 0/1 (0.00%)[KRank 5 | 0/1 (0.00%)[KRank 6 | 0/1 (0.00%)[KRank 2 | 1/1 (100.00%)[KRank 5 | 0/2 (0.00%)[KRank 3 | 0/1 (0.00%)[KRank 1 | 0/1 (0.00%)[KRank 4 | 0/1 (0.00%)[KRank 0 | 0/2 (0.00%)[KRank 5 | 0/3 (0.00%)[KRank 2 | 1/2 (50.00%)[KRank 6 | 0/2 (0.00%)[KRank 7 | 0/1 (0.00%)[KRank 1 | 0/2 (0.00%)[KRank 0 | 0/3 (0.00%)[KRank 7 | 1/2 (50.00%)[KRank 5 | 0/4 (0.00%)[KRank 6 | 0/3 (0.00%)[KRank 3 | 0/2 (0.00%)[KRank 7 | 1/3 (33.33%)[KRank 0 | 0/4 (0.00%)[KRank 1 | 0/3 (0.00%)[KRank 3 | 0/3 (0.00%)[KRank 0 | 0/5 (0.00%)[KRank 4 | 0/2 (0.00%)[KRank 6 | 0/4 (0.00%)[KRank 2 | 1/3 (33.33%)[KRank 1 | 0/4 (0.00%)[KRank 0 | 0/6 (0.00%)[KRank 3 | 0/4 (0.00%)[KRank 5 | 0/5 (0.00%)[KRank 2 | 1/4 (25.00%)[KRank 1 | 0/5 (0.00%)[KRank 5 | 1/6 (16.67%)[KRank 4 | 0/3 (0.00%)[KRank 7 | 1/4 (25.00%)[KRank 0 | 0/7 (0.00%)[KRank 2 | 1/5 (20.00%)[KRank 7 | 1/5 (20.00%)[KRank 5 | 1/7 (14.29%)[KRank 0 | 0/8 (0.00%)
[KRank 6 | 0/5 (0.00%)[KRank 3 | 0/5 (0.00%)[KRank 1 | 0/6 (0.00%)[KRank 7 | 1/6 (16.67%)[KRank 4 | 0/4 (0.00%)[KRank 3 | 0/6 (0.00%)[KRank 1 | 1/7 (14.29%)[KRank 5 | 1/8 (12.50%)
[KRank 3 | 0/7 (0.00%)[KRank 7 | 1/7 (14.29%)[KRank 3 | 0/8 (0.00%)
[KRank 2 | 1/6 (16.67%)[KRank 6 | 0/6 (0.00%)[KRank 2 | 1/7 (14.29%)[KRank 6 | 0/7 (0.00%)[KRank 4 | 0/5 (0.00%)[KRank 1 | 1/8 (12.50%)
[KRank 6 | 0/8 (0.00%)
[KRank 7 | 1/8 (12.50%)
[KRank 4 | 0/6 (0.00%)[KRank 4 | 0/7 (0.00%)[KRank 2 | 1/8 (12.50%)
[KRank 4 | 0/8 (0.00%)
==================================================
Final: 4/64 (6.25%)
Step 00650 | mmlu_acc: 0.322266, arc_easy_acc: 0.367188, gsm8k_acc: 0.078125, humaneval_acc: 0.062500
2025-10-15 11:42:09,641 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved model file to: /root/.cache/nanochat/chatsft_checkpoints/d20/model_000650.pt
2025-10-15 11:42:09,641 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved metadata file to: /root/.cache/nanochat/chatsft_checkpoints/d20/meta_000650.json
✅ Saved model checkpoint to /root/.cache/nanochat/chatsft_checkpoints/d20
